CustomerID,CompanyName,City,Country,TemperatureC,FeelsLikeC,WeatherMain,WeatherDescription,Humidity,WindSpeed,WeatherTimestamp,RegionStarting2016,RegionUntil2017
TRADH,Tradição Hipermercados,Sao Paulo,Brazil,28.04,28.4,Clouds,few clouds,49,3.6,1773515089,Brazil,USA
TRAIH,Trail's Head Gourmet Provisioners,Kirkland,USA,3.63,2.33,Clouds,broken clouds,93,1.54,1773515096,USA,USA
VAFFE,Vaffeljernet,Århus,Denmark,5.49,3.71,Rain,moderate rain,87,2.24,1773514700,Sweden,Europe
Val2 ,IT,,,,,,,,,,,
VALON,IT,,,,,,,,,,,
VICTE,Victuailles en stock,Lyon,France,4.35,0,Rain,light rain,84,6.17,1773515163,France,Europe
VINET,Vins et alcools Chevalier,Reims,France,3,3,Clear,clear sky,87,0,1773515091,France,Europe
WANDK,Die Wandernde Kuh,Stuttgart,Germany,5.14,3.01,Clear,clear sky,74,2.57,1773515076,Germany,Europe
WARTH,Wartian Herkku,Oulu,Finland,3.39,0.93,Rain,light rain,100,2.57,1773515090,Sweden,Europe
WELLI,Wellington Importadora,Resende,Brazil,26.23,26.23,Clear,clear sky,81,3.41,1773515089,Brazil,USA
WHITC,White Clover Markets,Seattle,USA,3.6,0.07,Clouds,broken clouds,91,4.12,1773515097,USA,USA
WILMK,Wilman Kala,Helsinki,Finland,6.92,3.77,Clear,clear sky,72,4.92,1773514819,Sweden,Europe
WOLZA,Wolski  Zajazd,Warszawa,Poland,12.82,11.31,Clear,clear sky,44,4.12,1773515069,Poland,Europe
